Tickers,marketcap
MDU,5876835152
VLY,5860131684
FIZZ,5855851335
TENB,5849289320
NOVT,5842972369
SWCH,5839667314
TKR,5837390601
SSB,5834155687
ACHC,5821532337
RRR,5821258127
HRI,5810366740
KOD,5809402157
CERE,5792252460
SMTC,5791842952
PRGO,5789846407
NYCB,5780208685
NCR,5778959838
CLH,5773669025
IART,5770579427
APG,5752648948
TWST,5741535819
EXEL,5726791250
SRCL,5717553896
TRNO,5707896567
FL,5703189401
AMKR,5697434643
VNT,5682093259
PACW,5672932489
FOUR,5670088578
NFE,5655639919
NKLA,5653200060
HQY,5651887115
SI,5634642000
HFC,5617493584
MAN,5610031839
TFSL,5603993294
SAIL,5584627461
IRDM,5556462507
SPWR,5551191364
DV,5523775111
FLO,5522546911
NSA,5499093043
SLM,5491212567
PGNY,5490927319
NFG,5489128777
RARE,5489103493
HALO,5485061391
PDCE,5483530437
UFPI,5472735519
RYN,5472712363
SIG,5466415251
AQUA,5454966544
ELY,5433462927
HASI,5427175014
QLYS,5416738597
UNM,5415967870
AVNT,5413544787
FRPT,5407755403
AL,5407547867
XOG,#N/A
CC,5403780103
MIME,5402541803
VMI,5397309038
STAA,5396920749
LAZ,5394730241
DRVN,5394647654
BYND,5386115662
NOV,5375919257
AWI,5370453576
BCPC,5351384690
GSHD,5342316800
JWN,5338216876
FATE,5333269941
NRZ,5300347503
SWN,5288035418
BXMT,5285772524
WBS,5278601842
TDC,5275269884
SPSC,5271277454
MXL,5269387502
WTFC,5265765381
TRUP,5247446940
JBT,5243010311
HXL,5215423413
CW,5209070175
AMN,5207815274
MMS,5207273580
SSD,5202766734
STL,5175940919
ICUI,5174274310
IDA,5168846218
NEO,5161290782
MTSI,5149132741
VIRT,5148796829
MTDR,5148681865
SAIC,5141811180
HHC,5130769458
ESNT,5121854829
STEP,5107755057
RDFN,5104240042
FCBP,#N/A
UMBF,5102819358
SKLZ,5100653750
ANAT,5099157315
EVBG,5095671142
SLG,5076565175
AM,5066314093
WING,5064710534
LTHM,5057297376
ROG,5052756824
RLI,5051150655
RHP,5041892267
SEAS,5026276535
FCN,5023602086
AMRC,5019312378
GTES,5018364524
CDK,4998466374
PINC,4988960514
CHX,4976979004
NVTA,4971102560
UBSI,4967859293
MTG,4965134650
CIT,4963443409
SPCE,4958975086
COUR,4952975066
UNVR,4940677464
HIW,4932096750
FOCS,4924305017
AI,4921208842
TMX,4921064126
OCDX,4913086101
BWXT,4908833037
SITM,4906884566
PSB,4884443916
DIOD,4883075397
ADC,4875510625
QTWO,4847611065
AYX,4845884336
KWR,4838667282
KRG,4822774258
FEYE,#N/A
JBLU,4821342331
LIVN,4813713445
CNS,4813637745
NOVA,4811737972
SIGI,4808680131
ATKR,4807129416
OPCH,4802665307
WEN,4796591805
TNL,4792770210
COKE,4788923088
SUM,4775874587
CALX,4775335732
NEOG,4759785480
WD,4752868649
MSM,4743604946
HR,4741993361
MSGS,4736584000
LHCG,4732942710
PZZA,4732034484
R,4725006880
HLF,4709581800
MUSA,4707022804
FI,#N/A
SPR,4701912495
ADPT,4686986948
MGY,4684275485
SLGN,4679184393
TGNA,4677886546
UMPQ,4676864695
NARI,4664523506
SEB,4658225352
SNDR,4647486164
KNSL,4647056626
PRFT,4638061655
NSP,4622134004
IONS,4616154706
MC,4615238288
CRI,4614578965
PK,4608977604
SFBS,4603068095
SEM,4594462825
ORA,4588202092
HWC,4586174118
BRP,4585072280
ENV,4563342269
TGTX,4542731816
ENSG,4539734570
EXLS,4539186734
CARG,4534333552
AEO,4533565160
THG,4522248449
CRUS,4502319338
SSTK,4500672159
LANC,4500602647
LESL,4492038173
FN,4488489487
ETRN,4485034283
ALLK,4480853850
MAC,4475920024
CWST,4472137479
ARVN,4460780412
AXS,4459079658
ADNT,4448961325
OSTK,4433506563
FLS,4433006268
CNMD,4432399609
KFY,4429702437
ONTO,4415348148
POR,4412363623
APPF,4410802122
ASO,4403681239
LC,4376428694
SPB,4368282071
HE,4368075451
DSEY,4364080865
HRB,4357005727
FELE,4356132012
BHF,4354921476
MUR,4348023606
RSI,4339712352
VIR,4333440190
VG,4329923858
SKY,4316187044
ESGR,4307972066
DEN,4299500268
MTH,4298614101
ALRM,4282672870
SXT,4274497985
ABG,4273626532
SONO,4268674355
CHGG,4264352519
HOMB,4256703416
TRIP,4254590037
RIOT,4240086489
OLLI,4240030507
WWE,4238932931
CCMP,4235487480
CWK,4225804428
SGRY,4224057158
EYE,4202031826
SWX,4200989997
SM,4195701709
BECN,4195079235
PNM,4194750005
BNL,4189706194
LXP,4182869335
SAFE,4174118578
GPX,#N/A
SAFM,4170963868
SANA,4154323800
BKH,4150870419
ACIW,4132459139
TRTN,4131150777
CMC,4130224625
PPBI,4119541468
MDC,4118627559
FCEL,4117071683
FUL,4113930969
TTEC,4106385285
BIGC,4090961664
HPP,4089470641
MSP,4084988545
KRTX,4084198693
LOB,4067683631
AAON,4062647157
AIT,4058796142
SHOO,4054184943
ALHC,4050234646
GOLF,4045955368
PFSI,4044178979
APAM,4038925483
DOC,4026892211
BLKB,4023149918
FNB,4018490401
ONEM,4014389492
DCT,4010252315
REZI,4008155393
CBU,3999640965
OUT,3998664654
TMHC,3996408872
CRNC,3991441452
ADS,3984800249
IBP,3971845864
RDN,3966848322
MATX,3952265147
AVT,3951024389
HAIN,3943100103
LMND,3941691645
VSAT,3935854325
BOX,3932634385
CIM,3922810505
JBGS,3917701138
ISBC,3916867525
KMPR,3904483617
HLNE,#N/A
LCII,3888428404
DBRG,3886970190
ALKS,3877693019
AIMC,3851681173
EBC,3847216931
BKU,3838914829
MMSI,3829577445
EPR,3818817144
JAMF,3813520203
RLAY,3804232662
TROX,3803594606
APLS,3797349030
ALSN,3787773256
SMPL,3786438713
UNF,3785522762
VMEO,3783565825
INSM,3771335178
PSN,3761038081
AGO,3752383986
GPI,3747920544
NJR,3745491913
ABCB,3744979895
HCHC,#N/A
KBH,3730921052
DORM,3730344678
RETA,3728341847
RAMP,3726737000
LPRO,3721351918
GATX,3711879913
PCH,3711339809
PHR,3708825485
CCOI,3704866137
NSIT,3679057490
ARNA,3678472605
ETWO,3675028175
SFNC,3673395678
FHB,3668773605
KLIC,3665436869
SFIX,3665094522
NEU,3646058083
APLE,3642249446
VIAV,3624714550
HI,3616130071
CWH,3609940785
XRX,3602372214
FIX,3600163437
OGS,3584468511
HP,3583315728
PD,3579039924
STEM,3576105225
MLHR,#N/A
NMRK,3574826861
FROG,3566459230
CRC,3557662164
SHAK,3553787028
ASB,3552258692
FUBO,3548081676
ATRC,3546395008
CYRX,3540508631
BOOT,3536792570
AX,3523903037
ULCC,3521005215
SITC,3520997408
BOH,3519434746
SKIN,3515593335
EPRT,3513482773
AJRD,3513047007
ZNTL,3512990837
URBN,3505687910
KEX,3505673501
CPE,3494826320
MLI,3492485366
SIX,3489193949
HLIO,3481818952
DAN,3481811085
VC,3471582120
LGIH,3470823571
MNTV,3462659700
FHI,3462483667
HL,3454854989
AEL,3447978187
AEIS,3441497419
CATY,3435672754
PRVA,3435080154
TEX,3432764021
SWTX,3430207551
VCYT,3420723447
AWR,3420296693
LPSN,3417859608
ARNC,3417180682
KTB,3411535840
CBRL,3404752389
NG,3400729625
CRVL,3400263924
NVRO,3394076554
GEF,3376700198
SBRA,3373000500
WBT,3372379758
ARRY,3371701223
FLOW,3369431025
ALGT,3367933408
ENS,3365546085
ALE,3365162636
WTM,3359081939
EAF,3353450767
ITCI,3344881156
NNI,3343866582
SDGR,3339896470
FORM,3339456893
AHCO,3334464731
ACAD,3319609273
PDCO,3305816260
CBT,3305471827
KW,3303821128
CWT,3301152000
NAVI,3300808630
KMT,3298959079
PACK,3292618736
CYTK,3287373087
DDD,3276256496
NGVT,3267826127
ITRI,3266845004
IOVA,3266524192
ABM,3264556810
PSFE,3256706250
PIPR,3252221608
LOPE,3246362421
BCO,3242686141
UCBI,3235085349
COOP,3234780120
KYMR,3231736574
AGTI,3223202118
OMI,3221205863
CPA,3211788823
SR,3205449146
TBK,3201296211
BMI,3200225101
WDFC,3198300409
TCBI,3196877577
FCFS,3181142109
PEB,3174201179
RXRX,3173688656
UNIT,3170432259
FOLD,3159764034
FLR,3157727716
WHD,3157717211
IBTX,3155829075
FTDR,3155269435
JOE,3151394102
EVTC,3150120805
PRMW,3147812086
WERN,3146903911
MANT,3145872579
OFC,3145094400
EQC,3144744279
PBH,3143535709
IRTC,3138565535
LILA,3132992138
IHRT,3128361614
PRG,3128318366
TTGT,3113966511
RXT,3103558979
VRNT,3102485014
CNX,3098299615
RCII,3090733384
CNO,3064338037
HAE,3064269544
JW.A,3063871236
CVLT,3052266483
VSH,3043860022
MGNI,3038284939
BDC,3031095805
ONB,3024445498
CDLX,3023832114
IBRX,3019728097
PJT,3016685157
SABR,3014434605
SPXC,2983204386
GSAT,2976379940
NWE,2974051185
CNNE,2965244078
IPAR,2956328377
JJSF,2952045031
FBP,2948942161
GHC,2941883010
FSS,2935729098
HUBG,2932493814
HTH,2927859192
MRCY,2922926289
MCY,2922469700
ITGR,2911272825
NUVA,2905501614
THRM,2903178504
INDB,2901448117
WIRE,2896406981
CENT,2890389411
UNFI,2882097095
TPH,2874846661
WOR,2871975975
FWRD,2870243845
ADV,2863976591
IBOC,2862296759
AIN,2850410480
DOMO,2849613440
AVA,2847006262
ARCB,2845756320
BRC,2842851022
USM,2834193291
BIPC,2830889888
SCL,2829769281
COLB,2826840600
ZUO,2820943923
AXNX,2815340700
MGEE,2814594375
SWIM,2809272344
TRN,2808213109
OPK,2807126078
WWW,2806323388
YELP,2802355693
CVBF,2798518923
PTCT,2792567050
CSTM,2781125280
CCXI,2776747495
DOOR,2776667911
SGFY,2774445857
OTTR,2767393581
AUB,2762851611
SAVA,2753010794
ABR,2747156655
ALLO,2744856266
SHO,2743864637
CTOS,2733838268
UFS,2722989776
FULT,2716359384
SJI,2715631232
BCC,2713825200
SFM,2707675114
CVCO,2707308220
ANF,2698887247
LGND,2697424259
KTOS,2695462133
CVA,2690774032
FIBK,2689066268
ACA,2677464345
RCUS,2675099565
GO,2665433329
PRTA,2664698214
TIL,2662794063
SWI,2659986362
KDMN,#N/A
CORT,2655391400
KAI,2651759840
FLGT,2649629379
UCTT,2644160972
WLL,2643867947
IRT,2640411016
MED,2639207420
REGI,2635179517
RMBS,2623659127
PLXS,2623606367
MPLN,2623315678
SATS,2622238377
ENR,2622054974
SANM,2612258807
WSFS,2609098693
MTX,2598520312
EDIT,2592304391
NHI,2588724834
MSGE,2585919689
VSTO,2566290131
FBC,2560124595
TWNK,2559976350
DY,2557260120
JCOM,#N/A
SAVE,2555108173
PTVE,2551070812
EGHT,2550194190
VRM,2545116022
EVH,2542834667
OAS,2542692760
PCRX,2540817750
HCAT,2535092662
VRTS,2530213384
VRRM,2528202899
GMS,2527635108
TRIL,2526354710
CDNA,2517608912
SAGE,2510679354
BALY,2503433147
CRSR,2502946384
KNL,#N/A
WGO,2501475652
MGLN,2496280316
HRMY,2486793248
AAWW,2485692392
ALKT,2481361662
GDYN,2478919410
ROCK,2477821094
AMRS,2465911200
NKTR,2465682792
BKE,2461788178
BSIG,2456034666
MD,2449198185
CNK,2446359971
CMP,2445681261
CCS,2442603233
CVET,2441318452
JELD,2440860640
BDN,2436837048
ACCD,2425243303
RVMD,2419147627
CDXS,2418549613
MYGN,2414804295
SKYW,2412694338
IRBT,2412226984
OM,2395216635
PSMT,2390422400
NTCT,2381720774
MDP,2381312650
ESE,2381232930
RLJ,2380423906
GKOS,2377331654
TOWN,2376566244
GDOT,2375443345
FFBC,2372810425
PDM,2368530134
UTZ,2367334822
PLMR,2360064773
EPC,2353385575
FMBI,2351693983
VGR,2343262109
AAT,2333011799
PING,2330199456
CPK,2326217655
WAFD,2321776670
MORF,2318971473
NAPA,2315889974
MWA,2315626139
SBH,2313793620
IOSP,2311435955
CAKE,2310581887
FRME,2306036102
PRCH,2298404851
CMPR,2296348560
TDS,2292846976
SASR,2291460431
STFC,2290153238
FLWS,2289852147
PRGS,2289456970
AGIO,2281499153
BBBY,2277894746
NPO,2276834820
NUS,2275430019
TSE,2274687763
LBRT,#N/A
AVAV,2272479698
XNCR,2260896714
WSBC,2253534625
CSWI,2250806324
PRK,2248843281
NSTG,2246962948
MEG,2245770155
MAXR,2244543036
DM,2244409938
VRTV,2238839622
GCMG,2235082415
B,2233676421
SMCI,2231501631
IDCC,2218632227
FBK,2218598235
ROIC,2209909612
EVRI,2208050906
BCRX,2204217225
RNST,2203137273
BANF,2202858472
GNW,2202054449
CXP,2200310061
GSKY,2197902000
LIVX,#N/A
FCPT,2197587922
ATI,2191215638
RCKT,2186537776
JACK,2182324011
GTN,2179411924
MODV,2173602660
HTLF,2172164517
SBCF,2171755062
UUUU,2161128803
CRK,2156881849
WRE,2155685229
UE,2155335475
TPTX,2155326652
RILY,2153745525
LMNX,#N/A
TWO,2152845378
CNR,2150770171
GPRE,2140622968
LDL,#N/A
BGS,2137054936
ROAD,2129872279
TR,2126443692
SJW,2122137021
HMHC,2116945996
ARI,2116596236
TRMK,2114569904
BANR,2112686192
GBT,2108004722
VBTX,2107914408
DRH,2106198000
MNRO,2104333535
SAH,2103983070
SKT,2090088489
XHR,2090026442
STC,2085646504
QTRX,2079775135
RAVN,2076038986
COMM,2071573880
CDMO,2067207585
PGRE,2062569304
ARGO,2059232908
LNTH,2057868840
ODP,2056744056
CBZ,2056600426
AMWL,2055299413
CLBK,2052286053
MNR,2051360152
AMK,2051323400
EPAY,2050876514
NUVB,2047202416
ACLS,2045675790
IRWD,2040721778
GOEV,2040048585
CDEV,2039727379
VVNT,2037029167
CCCC,2034008937
DVAX,2033188186
CASH,2028776279
LAUR,2025530952
THS,2023288607
RLGY,2022805314
TWOU,2020726228
XPER,2018480037
CTRE,2014401780
BAND,2013223749
ATSG,2011541983
EB,2010395503
MDRX,2008961561
KN,1997432871
NTB,1995302137
MFA,1992989127
EBS,1987322795
RPAY,1982410570
GWB,1981989289
VCRA,1981287608
SBGI,1978348641
ICFI,1975665056
AMCX,1972754693
AKR,1972514320
EVOP,1968432607
SPNS,1966828875
SRNE,1966675859
USNA,1964095921
NXRT,1964071750
TREE,1962846389
OI,1961908307
MDLA,#N/A
ASPN,1960609533
CLDX,1958482680
PFS,1957579344
VCEL,1956877832
PRAA,1956043880
XPEL,1954419086
HSKA,1953388337
CYH,1952553248
IGMS,1951922656
SEER,1943199076
PATK,1942631606
MGRC,1941179534
EAT,1940689754
GVA,1938012453
CLNE,1925252917
MYRG,1925028863
EGBN,1922917573
ISEE,1921386538
CUBI,1918488135
HYFM,1917830546
MTOR,1910002026
MMI,1909207405
PI,1908054814
BLFS,1898645265
STAR,1896602404
ALEC,1883980022
MTRN,1878360673
TELL,1877700028
SUMO,1870759719
CVI,1869867338
TGH,1866670583
EFSC,1865954479
ALG,1865946138
LKFN,1864548751
MXIM,#N/A
PBF,1862602767
PTEN,1860720447
SNBR,1857959900
LB,1853840540
ALXO,1852943897
INFN,1852822116
WOW,1849578216
MSEX,1848034244
AEVA,1845868519
ENTA,1844401958
MDCA,#N/A
SHYF,1843948585
BGCP,1843697500
DEA,1842492623
NMIH,1838386996
CDE,1837219694
PLAY,1834706829
MSON,#N/A
TVTX,1825158951
ESRT,1823160280
MEI,1821135035
PMT,1820815428
KAR,1819739143
HOPE,1813818018
INT,1805388020
BLMN,1804617751
NWBI,1800984317
PAR,1800474114
TBBK,1799441343
FBNC,1792932200
SILK,1788789405
HNI,1785933350
ALEX,1777709091
CALM,1776452548
SVC,1774742225
SNCY,1774320139
FRG,1773000240
SLQT,1772390372
PTGX,1770716889
AVYA,1768458300
FOE,1766548563
COHU,1765444203
BV,1763180516
DNMR,1758200456
OCGN,1756818695
CFFN,1756227277
MHO,1753543052
SYBT,1747116285
CLI,1746168453
SUPN,1743265575
GPRO,1740910872
BLI,1732750059
OXM,1726510310
DRNA,1726018676
ECPG,1725567916
LNN,1725060595
GOGO,1721876491
WMK,1719079296
CSGS,1717171134
OSIS,1713648099
CCO,1713360789
KALU,1713327020
HEES,1713180151
NVEE,1711364718
IDT,1710588871
KRO,1708983016
HMN,1700574744
AVXL,1695088191
GIC,1686837223
BLNK,1686789121
SSP,1683496096
RDNT,1683255735
FRO,1677215520
KFRC,1673867999
BFLY,1667995873
LZB,1665664809
DFIN,1662495510
NBTB,1656398875
TRS,1648278257
INBX,1641173398
CRS,1640770718
ADUS,1638452710
MLAB,1638162848
GCP,1637729549
ATGE,1637259363
KOS,1635837766
PLUS,1635334134
PRLB,1634962020
ELF,1631844287
AVAH,1628010672
GFF,1627763113
TLS,1627492695
ASTE,1624713846
GNL,1623477821
NYMT,1619553347
ILPT,1619417910
SENS,1618917252
CMRE,1618041401
RGNX,1616248485
MGPI,1613936102
DLX,1608369705
FRTA,1597976298
AVNS,1594975062
MSGN,#N/A
GIII,1593454135
PRO,1587018290
BIG,1583213390
RWT,1582775600
NOG,1579415126
ENDP,1574942486
AMRX,1570753533
REPL,1568117572
SCHN,1564112273
ENVA,1562110392
TNC,1558895232
ATRA,1557914309
NGM,1556043039
MDGL,1553099592
OPRX,1549859300
LRN,1549011012
INO,1546335609
WRLD,1537715569
WABC,1533785653
BUSE,1533679805
LADR,1533133453
EXTR,1528678243
GEVO,1526212788
REAL,1525322268
MVIS,1524524295
AVID,1519941969
NRIX,1519506579
DCOM,1515827916
YEXT,1511127860
STRA,1508009405
PLCE,1507745277
FCF,1496129602
TTMI,1490239352
MBUU,1488786790
DIN,1484623692
LUNG,1481283691
NAV,#N/A
BNGO,1480622558
CMCO,1480585397
AXSM,1479776863
SGMO,1478597134
KRA,1474956238
BTU,1472744053
HCSG,1465535888
CSR,1465039520
GTY,1464126157
SPNT,1462277521
MRTN,1460623815
GDEN,1460100180
LORL,1458788956
GES,1456978800
ALVR,1453943305
WW,1453636183
SXI,1453037600
SGH,1452246115
KROS,1447674450
CENX,1442065920
ORGO,1436926681
AVO,1435491129
ATRI,1434095044
OFLX,1432888693
FARO,1432817932
CHRS,1429744398
SBSI,1426600992
GLNG,1422829958
GOCO,1420738156
UEC,1416657741
NWN,1415743068
ASIX,1415342591
RXDX,1411613108
PBI,1410277486
GRWG,1409114408
SNEX,1405592153
SHEN,1405526097
AGM,1405144908
TGI,1404004388
RADI,1397863863
PCVX,1396166728
HIBB,1395261806
UIS,1394752055
BTRS,1394347145
SCS,1393931795
EPAC,1386464998
AZZ,1386047987
ALX,1380705030
CNOB,1379344698
ICHR,1378484751
